hashtag,trend,201512,201601,201602,201603,201604,201605,20160601,20160623,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,re201512,re201601,re201602,re201603,re201604,re201605,re20160601,re20160623,re201607,re201608,re201609,re201610,re201611,re201612,re201701,re201702,re201703,re201704,re201705,re201706,re201707,re201708,re201709,re201710,re201711,re201712,re201801,re201802,re201803,re201804,re201805,re201806,re201807,re201808,re201809,re201810,re201811,re201812
#abtv,0.034982759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,86,132,255,760,177,4,31,13,11,8,9,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18003,16043,31746,71673,12905,412,2839,405,775,1392,267,3739
#article50,0.701589225,0,0,0,0,0,0,0,24,46,34,26,33,186,65,186,109,454,34,10,4,6,5,8,8,26,8,13,9,18,3,3,12,9,7,14,15,40,76,0,0,0,0,0,0,0,764,1064,704,761,957,26173,6735,14596,13182,47322,3145,2028,260,907,519,512,3339,3637,483,2836,1037,1336,1189,102,835,1058,322,1466,921,19038,13522
#betteroffout,0.973269097,0,6,12,43,24,79,31,13,3,1,0,0,1,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,0,4,0,0,0,3,0,0,0,316,807,2128,1800,4234,4246,634,215,24,0,0,26,0,37,0,0,0,0,0,0,19,0,0,0,0,0,0,76,0,0,429,0,0,0,222,0,0
#bremain,0.426579066,0,1,5,4,4,23,66,34,7,2,3,0,2,0,1,0,0,1,0,0,0,0,3,0,13,7,0,0,0,0,3,0,0,0,0,0,0,0,0,31,134,85,144,1199,2173,721,152,13,54,0,183,0,11,0,0,20,0,0,0,0,366,0,902,1616,0,0,0,0,57,0,0,0,0,0,0,0
#brexitbill,0.485217992,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,68,36,0,0,0,0,4,5,0,12,9,0,0,0,0,0,11,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,500,5711,4418,0,0,0,0,736,144,0,910,1128,0,0,0,0,0,2580,0,0,0,0,1283,0
#brexitshambles,0.297722662,0,0,0,0,0,0,0,0,0,0,1,11,42,34,82,43,32,19,35,24,40,75,73,52,134,151,183,155,156,114,148,106,165,117,95,104,140,217,0,0,0,0,0,0,0,0,0,0,29,265,2574,3065,4584,3088,5599,1296,1947,15631,3471,9619,8800,5927,23812,33185,30458,19322,27470,12482,13377,12337,23835,18582,8854,11499,20681,21461
#chequers,0.869798844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,43,57,79,27,12,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,533,0,0,0,0,3477,6325,7823,1844,2639,2167
#corbyn,0.121623174,0,1,0,6,5,12,19,36,9,12,9,8,13,8,26,11,7,10,18,15,31,15,12,6,16,25,19,14,37,11,40,24,21,20,43,33,31,65,0,14,0,60,173,462,725,2514,406,218,250,214,1173,678,839,459,407,428,925,715,2484,1497,488,111,4775,2494,3080,2172,5322,1653,1858,4215,1494,4701,3197,2737,5561,13094
#daxit,0.880360008,0,0,0,0,7,0,0,27,61,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,262,0,0,1554,2544,72,0,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#election2016,0.635814567,0,0,3,0,0,1,4,7,2,1,0,5,81,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,97,0,0,77,158,204,450,19,0,561,7287,0,0,0,0,0,82,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#euwithdrawalbill,0.722706833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,49,4,62,69,25,12,1,39,32,173,0,2,1,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,8336,206,14259,12199,5875,2213,66,5401,3133,31698,0,72,19,14,0,90
#fbpe,0.164871165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,190,1060,1641,1245,1032,719,741,599,465,466,374,423,306,379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21673,122702,219168,160359,143340,95135,86938,95869,68293,81043,46811,67454,48692,43241
#finalsay,0.140167079,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,15,98,207,289,221,325,376,206,75,189,271,317,285,347,416,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,15,0,0,0,0,0,0,804,6018,19742,22599,22130,51148,42313,16901,5631,17372,31096,41535,37896,44386,57000
#florencespeech,0.756603477,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#frexit,0.971650678,0,0,0,10,30,33,38,62,60,29,25,19,43,31,46,43,36,35,3,1,2,2,0,0,2,0,3,2,0,1,0,0,0,0,0,0,0,26,0,0,0,391,1232,611,1408,3098,2554,1305,1078,972,3600,2426,2936,2454,2591,3145,41,55,130,264,0,0,60,0,386,246,0,21,0,0,0,0,0,0,0,3252
#ge17,0.108789833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,261,219,98,2,1,0,0,11,0,4,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22080,21431,6225,88,147,0,0,959,0,172,0,107,70,0,0,257,0,0,0,0,0
#indyref2,0.456548691,0,0,5,9,2,4,7,95,85,26,58,140,23,26,113,82,337,33,19,11,5,1,4,11,4,16,20,22,19,19,18,41,70,41,66,63,93,103,0,0,173,394,87,134,303,5440,2804,1146,2208,9457,1508,1765,7726,5755,44368,1777,2080,900,305,67,226,624,616,959,2978,2330,1942,1382,2170,5026,7526,3289,11650,7321,10506,23793
#ireland,0.428889417,0,0,1,0,0,3,9,11,16,6,25,27,0,4,3,1,4,5,6,2,1,4,5,1,19,34,6,6,10,8,23,6,6,1,10,20,10,29,0,0,42,0,0,57,119,825,563,134,572,587,0,173,68,30,235,167,572,39,24,1384,912,7,1415,3030,221,711,632,731,2931,216,224,45,878,2937,1702,9167
#labour,0.405465291,0,4,7,16,77,97,546,176,22,7,15,18,40,27,63,52,28,45,45,33,29,23,38,14,63,101,80,38,65,69,109,62,68,48,77,97,87,125,0,174,182,376,2315,3945,29504,5760,689,120,411,834,3638,2017,2741,3256,2058,3055,4989,3071,2193,2439,4632,829,10127,15820,11910,4984,7021,6909,9541,6913,9623,14935,7363,10924,13116,38258
#leave,0.919149143,0,5,14,14,32,133,324,186,141,81,53,39,70,30,35,15,29,15,16,6,9,13,42,9,36,76,68,37,53,33,53,51,60,46,37,60,48,50,0,534,530,1167,1166,3530,10852,10421,6238,2496,1839,2217,3684,1386,3527,708,2213,2918,1303,1118,511,3132,4095,2210,10707,11797,14498,4532,11682,4002,6263,7139,19390,13687,8363,9136,6468,10500
#leaveeu,0.964610214,0,81,200,379,404,765,617,173,66,65,33,18,54,23,15,35,23,7,7,2,2,8,10,1,4,3,6,11,22,15,16,4,11,0,1,2,6,8,0,3829,16169,27405,19374,43164,31486,6231,2254,1630,911,575,3427,1015,1532,1948,2166,745,2221,74,77,778,1674,16,512,1898,2116,927,2148,1791,2388,625,800,0,31,42,1090,335
#leavewatch,0.5418579,0,0,0,0,0,0,0,0,42,37,37,18,3,11,10,3,4,7,7,8,7,0,1,0,5,2,1,11,7,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,3023,1530,1420,1736,136,500,587,184,270,749,763,348,665,0,110,0,615,510,98,1268,428,0,0,0,92,0,94,0,0,0
#maga,0.806376587,0,0,0,0,22,80,172,86,9,28,18,59,66,10,19,18,36,17,7,2,7,4,8,3,12,12,2,7,9,4,4,3,36,9,3,10,15,46,0,0,0,0,2825,15055,34258,7545,651,6483,1559,4716,6344,217,3417,1251,3712,1265,324,194,1771,888,220,327,2245,481,56,2280,2449,565,892,202,2290,495,117,8726,3763,5314
#maymustgo,0.738422045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,9,3,0,0,3,1,8,6,8,7,3,18,9,140,44,6,19,37,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98,0,48,633,101,0,0,252,96,1231,308,848,429,568,3201,578,10567,8996,262,2260,4549,2481
#merkel,0.93177514,0,1,8,9,43,43,37,20,22,22,10,7,22,9,9,4,4,4,9,2,0,1,1,1,3,0,2,2,6,1,1,3,0,2,0,7,0,9,0,50,192,190,4499,5876,3564,1606,1559,1112,388,228,1538,636,393,121,86,277,767,39,0,40,29,43,311,0,146,92,3442,9,15,50,0,68,0,7410,0,2277
#nexit,0.970653432,0,0,9,16,73,85,80,61,117,70,31,28,46,23,43,42,28,8,4,7,5,1,1,0,2,4,0,2,0,1,1,0,0,0,0,0,1,2,0,0,777,352,2385,2226,3766,3146,5157,3496,1270,2564,3465,1755,2706,2617,2355,573,165,278,277,15,66,0,60,139,0,246,0,36,111,0,0,0,0,0,241,82
#nhs,0.387288514,0,2,17,13,94,76,52,39,13,8,10,17,19,6,45,33,25,60,25,29,31,11,13,14,53,54,97,77,32,55,55,60,22,52,44,32,26,23,0,41,399,615,3290,3046,1825,1166,649,406,388,2168,1785,844,4560,3524,2704,6336,1862,2733,6203,3110,2683,2416,5410,9365,21013,14791,7254,4747,9269,12037,3789,8206,5244,3907,5095,2769
#nigelfarage,0.640279713,0,0,1,1,0,10,8,21,26,17,7,3,20,12,14,6,9,8,6,2,2,9,1,0,4,23,28,7,13,4,5,9,3,9,7,9,8,1,0,0,13,18,0,524,237,863,1314,710,165,44,1631,861,470,440,405,780,246,78,462,1833,7,0,287,1632,6878,459,826,143,177,1465,293,399,673,371,732,41
#no2eu,0.958556425,0,4,17,37,37,41,31,4,2,0,14,12,27,18,26,10,24,20,12,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,272,6470,1510,1391,1853,1387,128,1874,0,593,563,3401,3291,2602,1662,3285,2724,4541,0,0,0,764,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#nobrexit,0.075486534,0,0,0,0,0,0,1,1,21,81,24,13,15,10,27,8,13,5,2,5,4,4,2,1,2,10,0,2,1,0,3,2,3,2,3,8,19,8,0,0,0,0,0,0,33,6,381,1537,514,278,642,494,1556,419,1045,157,68,176,645,154,34,387,74,497,0,26,27,0,211,104,385,117,221,217,4122,4991
#nodealbrexit,0.435069306,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,2,5,0,0,0,0,0,36,91,33,31,22,52,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44,0,72,320,0,0,0,0,0,6307,17317,2572,6489,3937,6390
#nowaymay,0.194429996,0,0,0,0,0,0,0,0,28,0,0,0,0,0,64,9,3,0,2,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,975,0,0,0,0,0,5006,2598,349,0,100,0,48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,592,0
#obama,0.778500725,0,0,2,2,58,16,48,16,4,2,0,1,7,0,3,1,0,6,4,0,0,0,0,0,1,2,0,0,0,0,0,0,3,0,1,0,0,0,0,0,35,46,3719,1471,12473,1749,30,16,0,20,158,0,107,17,0,1538,68,0,0,0,0,0,28,55,0,0,0,0,0,0,2364,0,224,0,0,0
#peoplesvote,0.119308008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,623,834,934,1091,1470,1833,1937,1924,1960,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88940,99463,152611,198230,255193,296664,316895,386312,342203
#peoplesvotemarch,0.309752783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,449,19,13,19,820,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,106998,2144,1393,1398,148952,352,194
#projectfear,0.79716482,0,0,26,30,15,50,34,15,23,10,7,7,5,4,5,1,4,2,3,0,4,0,3,2,8,2,8,5,12,6,6,7,27,29,18,17,17,20,0,0,1652,982,496,1529,1547,615,1157,542,590,188,318,358,211,34,157,60,53,0,132,0,159,36,2638,56,711,3253,600,575,538,681,3163,1903,2044,2120,2204,750
#racism,0.559505202,0,0,0,0,0,0,0,15,7,2,0,5,6,0,1,0,0,5,0,0,0,0,0,0,0,0,0,0,1,5,3,1,2,3,0,2,2,0,0,0,0,0,0,0,0,455,377,47,0,408,304,0,109,0,0,146,0,0,0,0,0,0,0,0,0,0,181,180,1572,56,64,366,0,125,154,0
#regrexit,0.412344881,0,0,0,0,0,0,0,68,6,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3734,180,0,0,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#remain,0.094427509,0,0,8,86,145,378,967,439,125,174,262,360,243,168,317,221,280,314,191,126,257,176,152,70,126,208,450,224,277,256,285,151,197,193,252,258,411,350,0,0,453,2906,5988,15704,41996,15281,3947,4341,8394,12377,9901,9796,22408,16926,23807,26943,18748,14110,25357,17356,18607,8238,13954,22635,57838,31411,37756,39188,30704,19899,33041,25627,29225,32897,63178,42435
#remainernow,0.215333712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,19,39,38,34,72,60,47,42,93,55,66,64,72,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2731,4887,5227,3807,2983,9724,4502,5070,3303,9192,4433,3943,5877,8037
#scotland,0.471767093,0,1,6,0,0,6,10,88,21,11,35,45,9,8,33,24,49,6,8,3,1,2,8,4,1,12,7,6,18,5,15,14,10,10,22,22,40,29,0,167,142,0,0,143,441,6064,833,340,1352,1241,174,571,2042,2048,4337,390,353,582,57,103,650,194,27,1646,320,368,3331,335,1355,1306,1083,774,9263,3560,3706,9270
#standup4brexit,0.989419309,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,162,124,119,148,89,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20053,14090,13147,38395,16945
#stopbrexit,0.101114223,0,0,0,0,0,0,0,0,0,1,1,10,7,3,8,6,41,111,28,39,392,330,275,257,908,1444,1562,1220,1135,1207,1023,764,702,582,486,493,433,529,0,0,0,0,0,0,0,0,0,76,22,743,230,52,1019,243,2415,10777,2109,4394,37768,29253,27692,23520,108238,160090,207956,146780,147799,146136,117049,110996,79232,75203,46915,51072,46995,84061
#stoptheeu,0.782300992,0,8,16,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,588,1022,674,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#strongerin,0.365010868,0,7,63,249,385,712,516,83,18,29,5,0,1,2,4,0,0,0,0,0,0,0,3,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,177,2264,18954,15535,34450,24288,2914,349,871,71,0,39,56,132,0,0,0,0,0,0,0,66,0,0,0,0,26,0,42,0,0,0,0,0,0,0,0
#supremecourt,0.365026373,0,0,0,0,0,0,0,1,0,0,0,0,6,47,59,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,1,0,0,2,0,0,0,0,0,0,0,153,0,0,0,0,590,4537,4181,0,27,0,0,0,0,0,0,0,104,0,0,0,0,0,0,0,53,0,24,0,0,116
#takecontrol,0.945599989,0,1,2,4,19,90,113,26,1,0,0,1,0,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,32,114,270,770,4198,5980,3025,40,0,0,58,0,0,0,0,255,41,0,0,0,0,0,0,0,0,0,0,0,0,176,0,164,0,0,0,0,0
#theresamay,0.497079479,0,0,0,0,1,0,0,2,95,13,16,47,28,37,116,32,82,66,56,45,11,9,33,19,6,62,27,28,73,27,38,27,95,50,39,54,133,327,0,0,0,0,32,0,0,72,4816,286,643,2956,5016,2897,14121,1981,8596,6815,4532,3359,890,906,3426,2044,969,7204,4482,2321,8863,3964,5430,4115,11379,8398,6082,7486,22130,16382
#tories,0.483222322,0,0,2,0,1,3,3,1,8,5,2,8,15,2,22,11,6,30,20,27,15,24,18,3,34,27,38,16,55,21,31,26,37,31,24,17,24,44,0,0,29,0,18,134,71,13,264,77,35,209,1488,152,577,817,202,3189,1042,1939,1030,3603,1353,328,4583,3030,4318,1647,5679,1855,3238,2400,3114,8175,1840,1736,2180,3093
#trump,0.729931111,0,0,2,2,16,10,14,179,37,50,22,45,341,67,208,115,71,48,27,18,11,14,27,4,20,32,28,11,40,20,19,10,90,16,15,20,31,29,0,0,132,53,655,563,565,9788,1048,2439,540,1704,20658,3040,15215,6906,5448,4687,1697,494,258,514,1576,226,3183,9920,5747,606,9097,2827,1479,2744,10569,3108,2287,8241,2425,1848
#ttip,0.516167103,0,4,8,12,97,87,15,16,22,8,3,3,5,1,5,3,1,1,2,0,1,0,0,0,0,0,0,1,0,3,0,1,0,0,0,0,0,0,0,134,183,402,4001,2796,393,661,1011,248,115,117,126,33,233,108,341,14,47,0,19,0,0,0,0,0,0,185,0,97,0,36,0,0,0,0,0,0
#voteleave,0.964426011,0,55,153,314,529,1347,2309,489,97,37,28,17,24,3,5,7,1,2,0,0,5,0,0,1,1,3,0,0,7,20,10,6,46,13,8,2,4,2,0,2784,11459,21813,22619,69355,124140,24939,3430,951,688,767,1219,90,299,901,46,176,0,0,368,0,0,10,27,93,0,0,505,2441,1133,410,10901,2013,2497,675,587,1014
#voteout,0.951728197,0,0,0,0,3,87,520,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,59,4147,23701,1476,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
#voteremain,0.291497894,0,0,5,0,1,19,528,117,4,0,0,0,0,0,4,2,1,1,0,0,0,0,0,0,0,0,0,9,8,0,8,6,1,0,0,0,0,0,0,0,147,0,15,4068,30774,4942,84,0,0,0,0,0,292,680,70,29,0,0,0,0,0,0,0,0,626,686,0,326,262,41,0,0,0,0,0,0
#waton,0.092678788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,480,460,211,178,118,27,41,52,29,23,28,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66645,47900,28591,12204,12220,3028,3219,3514,1921,4267,2022,4702
#windrush,0.488002539,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,85,17,3,1,0,5,1,7,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13402,2251,154,202,0,481,13,736,705
#yeseu,0.049407894,0,0,0,0,0,0,2,0,0,0,166,220,150,102,143,135,132,90,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25,0,0,0,5083,7586,5968,4774,10842,10486,13194,9766,399,158,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0