hashtag,trend,201601,201602,201603,201604,201605,201606,201607,201608,201609,201610,201611,201612,201701,201702,201703,201704,201705,201706,201707,201708,201709,201710,201711,201712,201801,201802,201803,201804,201805,201806,201807,201808,201809,201810,201811,201812,201901,201902,201903,201904,201905,re201601,re201602,re201603,re201604,re201605,re201606,re201607,re201608,re201609,re201610,re201611,re201612,re201701,re201702,re201703,re201704,re201705,re201706,re201707,re201708,re201709,re201710,re201711,re201712,re201801,re201802,re201803,re201804,re201805,re201806,re201807,re201808,re201809,re201810,re201811,re201812,re201901,re201902,re201903,re201904,re201905
#abtv,0.007179008,20,33,33,34,26,18,22,25,35,37,28,9,33,37,31,26,10,10,8,7,5,9,7,5,39,136,77,163,93,53,45,35,48,54,47,55,32,56,50,49,106,15,8,62,35,22,23,22,20,55,27,25,15,35,27,20,9,1,6,0,8,6,9,78,0,4473,2569,5845,16755,6709,638,610,277,506,272,185,320,489,672,1029,1543,800
#brexitbetrayal,0.794551017,0,0,0,0,0,6,5,1,0,2,16,4,5,7,4,8,5,9,24,26,43,25,20,50,29,39,47,29,29,24,133,72,44,56,140,126,70,57,197,210,195,0,0,0,0,0,1,7,0,0,0,11,11,0,3,0,11,7,0,115,38,171,59,159,271,34,221,399,38,60,52,10298,2753,410,2721,10498,10205,5193,4132,36755,38166,14625
#brexitchaos,0.476883961,0,1,1,0,3,39,28,5,3,31,40,14,33,13,27,23,30,36,45,32,36,46,40,47,40,38,42,36,30,56,149,78,83,61,598,263,217,154,274,98,60,0,0,0,0,4,78,15,2,0,94,39,3,92,13,38,62,67,103,93,112,68,370,301,988,97,286,1171,198,269,683,14492,2840,2957,3742,161695,26907,17302,12342,27004,9471,4438
#brexitmayhem,0.595453046,0,0,0,0,0,0,3,0,0,9,4,3,11,1,12,3,3,7,6,4,7,14,3,1,2,3,4,0,3,9,4,2,3,3,6,15,13,5,218,81,43,0,0,0,0,0,0,0,0,0,3,41,1,36,4,10,17,0,17,11,1,6,3,1,5,3,7,4,0,12,67,2,4,2,2,11,10,87,0,20158,2227,101
#brexitshambles,0.303225869,0,0,0,1,0,40,6,5,28,73,161,126,164,102,180,140,121,172,158,149,195,162,194,300,164,215,203,118,145,238,514,209,250,261,486,492,473,273,769,296,218,0,0,0,0,0,64,10,3,54,1033,6507,2650,7278,7270,7739,4829,4288,20177,9288,9973,9511,7419,16108,35760,18009,16204,20477,10649,9942,32638,64846,17782,15180,20216,45132,53929,33313,16476,93695,29498,14671
#brexitvote,0.640379697,12,16,14,10,22,762,80,41,37,45,40,39,40,41,39,20,25,31,10,8,15,18,38,54,21,13,37,24,11,54,37,19,31,25,40,273,672,57,391,74,110,4,14,14,3,45,155135,1292,116,46,74,539,160,32,165,301,5,0,25,17,0,2,13,77,178,5,13,56,47,3,88,58,573,33,7,73,45244,148049,1175,73349,920,265
#chequers,0.904916595,9,11,11,16,16,14,25,17,31,8,10,15,8,14,7,16,12,11,11,22,11,6,8,14,7,49,7,11,14,26,139,49,80,57,48,41,42,34,56,36,41,0,3,6,14,2,14,14,4,34,1,4,8,4,4,1,2,18,6,3,36,11,2,2,8,0,1147,2,40,61,40,23718,2857,9493,5782,2742,1439,251,96,1051,78,168
#fbpe,0.01570201,0,1,0,1,0,0,2,3,2,1,4,1,0,4,0,3,0,0,1,0,0,44,186,434,675,515,382,259,273,371,403,271,241,255,290,299,371,247,296,220,358,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,2760,10717,46004,99948,79158,65229,36724,34389,51915,55921,40070,22028,23029,32887,20940,39368,25669,39682,23959,14964
#finalsay,0.055053525,18,8,13,9,16,29,16,7,27,7,16,10,12,16,7,3,3,3,2,4,9,53,69,77,89,84,118,108,80,94,81,99,115,123,99,105,81,97,166,123,133,15,8,32,3,2,8,9,5,19,5,133,90,14,120,17,0,0,0,4,9,8,771,1321,4983,5857,8667,19821,11586,5153,2518,3510,9722,17359,22797,13663,28539,14847,11318,48362,28725,19815
#frexit,0.938393496,9,39,38,35,36,77,38,50,57,32,52,49,39,49,52,85,47,28,31,33,34,26,26,32,43,33,39,23,34,31,27,36,27,38,34,41,39,33,50,53,126,9,76,552,211,226,3129,1038,306,920,142,2066,1168,1743,1619,3095,7389,1756,72,35,200,49,44,30,69,420,217,49,429,442,68,1424,49,54,73,202,3004,507,1835,2095,878,2254
#ge17,0.442360165,1,24,22,7,7,5,16,9,23,14,29,57,41,42,43,500,694,741,62,43,54,42,100,42,40,38,38,40,39,36,24,39,46,36,34,37,36,45,56,40,50,0,12,39,0,3,5,6,5,12,4,46,226,163,299,85,81623,81561,73589,1090,936,484,584,3668,490,244,269,345,230,377,440,95,135,455,106,173,156,486,325,269,495,283
#gowto,0.925333303,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,0,0,0,0,0,0,0,2,0,0,9,11,62,60,69,59,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,9,6438,6565,4308,3319,1021
#gtto,0.43985536,2,3,3,1,2,0,2,0,1,1,1,0,2,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,93,148,183,208,251,195,198,157,256,5,0,0,0,2,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10636,15947,13405,18409,31067,17247,26847,10908,10427
#leave,0.760188926,78,99,92,109,146,1407,155,95,76,92,116,85,83,82,69,72,60,76,64,67,64,96,82,72,81,77,95,70,70,106,130,78,90,110,117,129,152,112,213,152,319,1114,2098,1240,1903,5090,130636,7573,1391,1655,1658,3060,2021,1860,3638,1659,4535,1124,3616,1648,2740,3020,831,7978,7302,5372,2921,12759,3327,3254,5561,18153,9007,5861,6495,11046,5792,12747,9120,25041,14002,16626
#leaveeu,0.982860743,60,119,109,126,174,233,69,58,59,53,80,51,39,45,50,64,56,55,62,50,73,52,53,62,66,56,69,60,55,45,46,40,38,44,50,54,53,46,71,52,141,1316,3594,5292,5435,12825,11687,1530,629,515,440,696,1384,599,818,1327,1366,497,425,56,760,204,506,628,901,2268,1173,1477,478,1519,537,826,161,153,107,1082,751,261,1952,783,999,697
#leavemeansleave,0.856408079,0,0,0,0,0,31,30,11,42,34,41,39,39,11,5,13,10,17,17,7,26,44,27,41,41,34,41,28,38,58,43,48,63,76,72,81,110,98,209,144,180,0,0,0,0,0,10,93,16,277,285,140,92,130,5,5,6,11,273,56,2,272,857,336,34,126,82,1359,1024,1543,2976,2545,1152,2881,3572,1226,7265,7072,6587,26895,11163,6150
#marchtoleave,0.970303781,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199,43,29,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,123931,2449,32
#maymustgo,0.887929958,0,1,1,2,0,0,28,3,2,8,3,5,43,32,39,42,52,250,51,43,74,53,52,44,46,37,31,77,47,73,158,64,59,59,87,86,58,36,222,52,53,0,11,0,1,0,0,69,0,3,8,0,2,121,91,83,128,844,55007,3381,489,1541,583,727,414,243,177,265,15676,1957,1517,10958,2026,2813,1444,3665,6195,2784,569,28101,2443,1009
#nexit,0.915036221,25,26,40,40,43,78,41,63,53,46,43,47,46,57,64,36,40,31,34,30,23,35,27,28,27,26,21,32,32,31,29,25,33,42,29,29,32,31,36,40,54,18,745,73,305,262,4170,966,598,452,736,1001,1458,1206,1227,2203,95,261,263,1109,36,804,100,69,246,60,353,41,41,211,1174,113,12,1821,260,487,110,80,70,1962,218,450
#nodeal,0.991208477,40,47,44,40,38,41,40,38,42,52,57,37,36,49,58,39,41,50,51,49,38,40,53,58,55,50,68,28,42,46,57,64,76,77,108,167,282,181,328,190,174,128,433,358,125,86,591,469,151,196,80,81,185,76,40,963,119,926,207,718,718,197,1616,1790,630,2647,934,1267,218,764,1306,3990,6561,7204,4245,3457,13961,35234,21417,46528,19148,9787
#nodealbrexit,0.788301195,0,0,0,0,0,0,0,0,0,0,2,0,0,0,12,11,8,11,4,2,9,43,36,33,41,32,29,10,9,30,64,128,96,66,93,169,241,132,226,120,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,32,121,7,9,1,0,0,508,238,45,177,628,37,6,3,70,5165,21580,6453,4558,5606,26625,22434,15516,23725,8432,8321
#peoplesvote,0.036785674,3,2,6,10,5,13,4,1,8,3,20,5,9,7,3,9,5,17,7,4,1,5,4,0,9,3,35,220,217,496,718,678,1170,1331,1710,1516,1315,758,1505,764,285,0,1,1,0,1,6,0,18,3,0,11,1,5,6,0,293,11,52,13,44,11,0,3,0,16,14,1726,47230,42495,112534,197966,184370,301270,350715,458959,368487,299569,146237,409089,185771,27710
#peoplesvotemarch,0.004252354,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,24,386,42,55,59,737,40,43,44,36,723,38,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,182,128700,2566,2156,2864,238574,1954,528,381,2070,233067,437,12
#putittothepeople,0.175136653,2,1,0,0,2,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,1,1,23,2,0,88,451,80,62,1,1,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,1,12,187,19,0,25126,187260,8415,1752
#remain,0.066136875,60,65,71,119,325,2991,202,100,74,108,125,94,96,104,119,110,97,141,111,102,150,105,138,148,214,167,167,119,122,153,191,139,164,181,284,291,309,204,403,347,262,250,1037,1311,11769,15032,219643,6267,1475,1737,6123,10220,2567,3707,2234,3384,3304,3085,4829,4261,4965,14759,4530,6806,11168,22867,13394,16722,7172,7176,10234,18027,9042,17537,15554,18791,21382,22778,12860,40158,34300,14487
#revokea50,0.137895926,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,2,17,12,5,4,43,81,44,34,43,28,18,20,29,45,45,37,53,62,146,257,148,412,173,197,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,0,9,8,0,0,61,216,304,68,33,162,25,19,84,290,51,587,357,325,10623,22309,19677,44609,10985,5873
#standup4brexit,0.992380334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,71,44,79,112,70,82,59,113,69,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8116,2969,9691,11789,4318,6242,7371,19535,14309,9110
#stopbrexit,0.004976443,0,3,0,1,3,53,42,45,51,48,71,65,39,54,81,79,84,117,156,215,336,525,692,718,605,583,577,336,374,526,524,365,363,422,421,459,480,419,616,316,341,0,4,0,1,4,245,159,136,159,718,1011,806,794,1675,2467,1498,701,6155,9464,11997,18919,41916,70926,79683,78316,85602,86598,47631,48445,66613,89256,51127,37346,47373,40318,55934,57149,48900,94281,47465,24338
#strongerin,0.102749628,58,140,134,177,370,884,56,39,61,48,49,41,40,43,54,42,45,50,38,39,46,41,37,39,36,37,31,36,21,36,38,30,35,30,33,42,37,19,36,34,35,635,4338,4176,6502,20167,78887,677,257,291,240,251,283,151,61,154,130,29,74,133,25,97,57,179,18,36,57,108,38,10,67,27,15,124,23,37,22,107,237,187,131,28
#takecontrol,0.993939051,48,58,63,88,102,184,59,68,62,61,62,41,65,60,54,74,61,45,60,47,53,42,60,50,60,54,43,75,59,49,41,55,60,58,51,42,60,47,60,58,52,169,434,1423,2441,7334,15616,1043,523,185,512,272,273,359,174,912,578,268,165,83,168,158,147,298,191,580,217,187,309,391,196,654,182,761,178,5070,159,621,130,266,204,127
#theresamay,0.713837301,42,44,54,47,37,36,398,64,119,154,129,102,316,108,166,264,415,848,139,90,156,214,154,146,159,118,175,192,109,121,0,117,149,197,278,244,275,132,383,191,556,125,107,232,333,144,459,25026,1338,3043,7129,4895,5585,26065,5286,10047,43127,29234,61062,5793,3547,11607,18497,8230,9104,7473,3834,13337,12917,7220,4201,0,11471,13452,83798,24415,15688,25180,6425,18918,10405,33279
#voteleave,0.973934168,60,145,125,221,685,2807,91,61,62,56,73,55,39,52,55,33,43,43,40,43,54,43,40,41,50,33,64,54,47,50,38,56,50,45,43,54,55,48,56,45,69,1846,9576,7197,14455,62793,312757,4886,1316,650,637,958,338,215,950,482,378,196,527,459,105,263,108,379,172,93,175,5806,2362,727,424,2389,1586,4497,794,2029,365,2153,563,8319,7045,370
#voteout,0.936435803,38,44,38,47,68,136,35,45,33,43,29,23,38,44,45,53,55,46,42,37,60,49,41,30,38,52,40,30,32,40,32,32,32,39,28,17,31,26,18,31,40,23,122,70,226,1263,1680,125,182,13,111,322,32,71,138,98,69,178,271,174,361,184,255,29,100,38,73,214,206,63,3404,65,17,36,408,8,6,25,62,10,25,50
#voteremain,0.081628965,27,47,54,77,101,1506,45,36,41,43,40,41,45,35,38,39,46,31,15,13,15,19,23,19,39,45,18,44,39,27,37,29,21,37,40,17,43,37,42,51,117,58,581,268,466,3904,119065,486,64,85,54,115,119,95,365,107,93,92,32,34,6,3,2,21,4,127,284,612,302,436,53,29,17,11,18,48,16,869,16,253,829,7709
#waton,0.015560061,1,3,0,4,1,1,3,0,3,13,1,0,5,1,2,1,0,0,1,2,2,0,1,0,178,164,100,76,20,59,59,63,0,67,63,57,60,58,75,51,84,0,5,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,0,0,0,20364,13626,7012,2996,1619,1660,1756,1586,0,1388,905,428,766,471,1576,797,504
#windrush,0.692231832,26,19,30,31,27,40,37,23,17,19,40,37,19,17,25,14,23,43,23,12,34,40,32,23,40,46,41,707,17,101,68,0,94,88,81,0,61,100,73,80,211,11,39,11,26,39,188,34,9,19,26,92,52,9,47,28,38,34,224,42,11,61,95,63,79,535,406,322,256822,2460,13176,5161,0,8108,5568,6111,0,5387,14641,6007,8149,3198
