en,ch
abtv,投给留欧派吧亲！：反对党工党偏留欧，执政党保守党党内脱欧留欧分裂严重。这个话题呼吁投票给工党。
betteroffout,离开更棒！
brexitbetrayal,背叛了脱欧！：脱欧谈判英国不断妥协，从硬脱欧到渐渐变软。很多现实都与公投时的承诺不一样，被认为是对脱欧的背叛。
brexitchaos,脱欧混乱
brexitmayhem,脱欧暴乱：从“脱欧跌跌撞撞”到“脱欧混乱”，到2019年3月的“脱欧暴乱”，随着原定脱欧期限的逼近，吐槽的凶狠程度也升级了。
brexitshambles,脱欧跌跌撞撞：对脱欧的吐槽。
brexitvote,脱欧协议投票：议会就脱欧协议进行投票，尤其2018年底、2019年初，次次都通不过，最终导致脱欧推迟。偏脱欧话题。
chequers,梅的脱欧方案：18年7月，特蕾莎梅艰难统一内阁意见提出一套脱欧方案，被称为契克斯方案（在首相乡间官邸“契克斯庄园”提出）。该方案在英国国内遭到巨大反对，引发“脱欧”事务大臣戴维·戴维斯、外交大臣鲍里斯·约翰逊等多名“硬脱欧”内阁要员相继辞职抗议，后来也未能在欧盟得到通过，被认为内外不讨好。
corbyn,科尔宾：反对党工党领袖。工党总体支持留欧，但科尔宾本人长年持脱欧立场，导致工党分裂。2018年12月，科尔宾提出要对梅发起不信任投票，话题度达到最高。
daxit,丹麦也脱欧
dc,美国首都，华盛顿DC。
dup,北爱尔兰民主统一党：坚持到最后的强硬脱欧派。虽然它在议会里只有10个席位，相比于317席的保守党、262席的工党，只是个小小的党派，但2017年大选中保守党失利，只能联合仅有10个席位的DUP才能以微弱多数保住执政地位。这导致了最后阶段脱欧被硬脱欧的DUP牵制。
election2016,2016年美国大选：英国脱欧公投后四个多月后，特朗普后当选美国第45任总统。同一年的这两个国际大事件被认为代表一股反全球化的浪潮。
farage,法拉奇：人名，长年脱欧鼓吹者，擅长演讲辩论。但因为反移民言论出格，声名狼藉。英国独立党（从欧盟独立）前党魁。
fbpe,支持欧盟就回粉！
finalsay,要最后定夺！：第一次公投只让人民选择了脱还是留，并没有说清楚“如何脱”。该话题主张二次公投——要求对现有的脱欧协议做个公投——如果是这么脱欧，还脱不脱了？人民要有一个最终定夺。
frexit,法国也脱欧
ge17,英国2017大选：脱欧转折点。如果没有这场大选，保守党在议会中还有着多数席位，可能后来脱欧之路不至于如此坎坷。特地提前举行的大选，反而成了一场”自残的赌博”。梅首相当时的脱欧方案强硬，而这个话题是留欧话题，现在看起来，输掉大选也是情理之中。
gowto,直接WTO！：硬脱欧口号。不怕无协议脱欧，不用跟欧盟多谈条件，脱欧以后直接按照WTO规则来操作。
gtto,保守党滚蛋！：保守党的分裂让民众不满，尤其是让留欧派民众不满。因为脱欧公投是保守党搞出来的，民众常常把脱欧混乱归罪于保守党，而脱欧协议的迟迟通不过也很大程度是因为保守党的内斗，所以让保守党滚蛋。
honda,本田汽车：2019年2月，日本本田宣布将逐步关闭在英国的一个汽车工厂，直接导致英国失去3500个工作岗位。留欧派痛心这是典型的脱欧的代价，而脱欧派则宣称这和脱欧无关。话题中性，略偏留欧。
indyref2,苏格兰二次独立公投：苏格兰曾在2014年9月举行独立公投，公投结果为不独立。英国脱欧公投后，苏格兰地方政府很快要求二次独立公投，如果独立，苏格兰就还有留在欧盟的机会。英国公投虽然脱欧，但苏格兰有62%的选民选择了留欧。苏格兰和英格兰在脱欧上并非一心。
ireland,爱尔兰：爱尔兰岛分为北爱尔兰（英国）和爱尔兰共和国。爱尔兰共和军主张武力统一爱尔兰岛，视英国为侵略者，北爱尔兰边境冲突首当其冲。1970到1997年间，伦敦几乎每一年都遭受炸弹袭击，举世震惊。1998年双方方签订和平协议，暴力冲突基本停止。但脱欧让北爱尔兰这一历史问题再次暴露。英国视爱尔兰边境问题为核心利益，在对欧谈判中与欧盟僵持不下。
labour,工党：保守党宿敌，总体持留欧立场。总是想大选，替换保守党上台执政。
leave,脱！：唯一一个贯穿三年多全程的脱欧话题。
leaveeu,脱欧！：公投前脱欧派也分成两个派系，一派是名为“投脱”的官方阵营——侧重于打“经济”和“主权”牌。另一派是名为“脱欧”的非官方阵营——侧重打“移民”牌，后者因为涉嫌种族歧视而批评声音较多。
leavemeansleave,脱就是脱！：公投结束后，脱欧派几乎卸甲归田。但是随着2018年脱欧谈判的渐渐妥协，脱欧派再次出来战斗，要求保护公投胜利果实。
leavewatch,盯着脱欧派：专门监督脱欧派政客是否兑现了他们在公投期间的承诺。
maga,让美国再次伟大：2016年美国大选中特朗普的竞选口号。脱欧和特朗普的支持者有高度重合。
maymustgo,梅得下台！：脱欧派称梅背弃了公投结果，背弃了真正的脱欧，必须下台。
merkel,默克尔：德国总理。默克尔被脱欧派视为欧盟化身和外国强权化身，有趣的是，提及默克尔的内容多为强脱欧。
nexit,荷兰也脱欧
nhs,医疗系统：英国民众最关心的国内议题之一。公投前脱欧派声称巨额欧盟会员费省下来可以给医疗系统，但事实上医生护士中有大量的欧盟移民、英国的药品也大量进口自欧盟，脱欧后英国医疗系统会遭重创。
no2eu,对欧盟说不！
nobrexit,绝不脱欧！：公投后出现的话题，表示不接受公投结果。
noconfidence,不信任投票：主要发生在2018年底和2019年初。先是保守党内对党主席特雷莎梅发起不信任投票，再是反对党对特蕾莎梅的政府发起不信任投票，虽然两次投票都没有通过，但是比分逼近，梅的处境险象环伺。
nodeal,无协议！：硬核脱欧口号，无协议也要硬脱，并且认为无协议脱欧是好事。
nodealbrexit,无协议脱欧：和“无协议”不一样，不是一个战斗口号，而是一个偏中性话题，讨论无协议脱欧的可能性。
notbuyingit,我不买帐！：对脱欧协议不买帐，主要是留欧派在用。
nowaymay,没门儿！梅：留欧派认为梅不理会留欧民众的呼声，一直坚持要脱欧，没门儿！
obama,奥巴马：公投前时任美国总统奥巴马访英，称英国脱欧会影响到美国利益。英国民调显示，多达６０％的受访者认为奥巴马不该干预英国内政，这反而让选民更倾向于脱欧。
peoplesvote,人民的投票：强留欧话题。留欧派自称代表人民要求二次公投，问题是脱欧派也自称为人民，到底“谁是人民”？
peoplesvotemarch,人民的投票的游行：“人民的投票“子话题，特指组织的游行。
projectfear,恐吓阴招：脱欧派用得多。公投前英国商业大臣曾说“脱欧会给英国经济社会带来全方面风险”，两年后英国经济或将萎缩3.6%。事实上两年内，英国经济并未显露明显疲态。这番言论被脱欧派斥为恐吓阴招，是要阻挠脱欧。可惜后来即使是有根据的预警也被动不动被批判为“恐吓阴招”，导致民众对脱欧判断出现偏差。
racism,种族仇视：脱欧派的诉求包括限制移民，少部分会发展成种族歧视，因此被留欧派大肆批判。
regrexit,后悔脱欧：投了脱欧但马上就后悔了的人，主要出现在公投后几天。确实存在，规模有限，但个例被媒体大肆报道渲染，而引发脱欧留欧阵营双方口水战，话题反而偏中性。
remain,留！：三年多来贯穿全程的留欧话题。
remainernow,曾脱现留：投了脱欧，现在改变立场支持留欧。相比于公投一结束就后悔的那一波后悔潮，这一波后悔潮从规模上看要大得多，也持续更久。从2017年下半年脱欧谈判陷入僵局后开始出现。留欧话题。
revokea50,撤销脱欧！：临近脱欧日期时爆发的话题，是对迫在眉睫的脱欧的反抗。强留欧话题。
scotland,苏格兰：英国实际上是个联合王国，苏格兰就是构成国之一。脱欧影响苏格兰利益，独立声浪因而再起。
standup4brexit,坚持脱欧！：2018年8月才出现的脱欧宣传阵营。反对梅的脱欧协议，认为是对脱欧的背叛和妥协，硬核脱欧派再次呼吁要维护最初的脱欧宣言。
stopbrexit,停下脱欧！：公投后出现的强留欧话题。
stoptheeu,挡住欧盟！：公投前脱欧派话题，公投后该话题消失。
strongerin,留下会更强！：公投选战中前首相卡梅伦所领导的留欧阵营口号。随着公投失败，留欧官宣阵营解散，该话题也渐渐消失。有意思的是公投前很多脱欧派也使用这个话题来与留欧派辩论，大量脱欧派词汇的出现冲淡了该话题的留欧调性，导致我们的算法算出来一个只能算偏留欧的结果。
takecontrol,拿回控制权！：公投选战中的脱欧官方阵营口号，声称欧盟剥夺了英国主权。随着公投胜利，官宣阵营解散，该话题也逐渐消失。
theresamay,特蕾莎梅：英国首相。
tories,保守党：执政党，卡梅伦和特蕾莎梅同属保守党。但党内分裂为脱欧派和留欧派，反水者们前与卡梅伦唱反调，后又牵制特蕾莎梅，是“内部敌人”。保守党的分裂既是英国社会分裂的缩影，又阻碍了脱欧进程。
trump,特朗普：美国总统。支持英国脱欧。
voteleave,投脱！：公投前脱欧派也分成两个派系，一派是名为“投脱”的官方阵营——侧重于打“经济”和“主权”牌。另一派是名为“脱欧”的非官方阵营——侧重打“移民”牌，后者因为涉嫌种族歧视而批评声音较多。
voteout,投走！：和“投留”正相反，几乎同步出现，也同时上升到差不多热度。但是公投中脱欧派赢了，“投走”就此结束使命，“投留”则继续漫长的斗争。
voteremain,投留！：和“投走”几乎正相反，几乎同步出现，同时上升到差不多热度。但是公投中脱欧派赢了，“投走”就此结束使命，“投留”则继续漫长的斗争。
waton,轮我们反对！：公投后出现，强留欧。
windrush,疾风号轮船：二战后英国用“帝国疾风号”轮船从非洲和加勒比海国家运输约50万移民劳工，为弥补国内劳动力不足，这些移民被称为“疾风一代”。近年来英国收紧移民政策，“疾风一代”被视为非法移民。该政治丑闻于2018年被揭露，执政党保守党因此招来骂名，首相和内政大臣多次道歉。该事件反应出公投后时代，英国社会对移民问题的敏感。一方面反移民情绪抬头，而另一方面社会对于移民权益的保护也更为敏感。
yeseu,对欧盟说是！：公投后出现的留欧话题。